0,Puducherry Diabetes Foundat..,3.9,Verygood,Doctors For Dengue Fever Treatment,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
143,Dr. Kumar (Davita Care Indi..,4.1,Excellent,Nephrologists,"   206, Annasalai, White Town, Pondicherry - 605001"
144,Dr.Hemachandar R,3.8,Verygood,Nephrologists,"  C/o Davita Care India Ltd No 1 Sabthagiri Gardens, Solai Nagar Main Road, Muthialpet, Pondicherry - 605003"
145,Dr. Rabundranath g,4.3,Excellent,Nephrologists,"  Bahoor, Pondicherry - 607402"
146,Krishna Hospital,4.1,Excellent,Nephrologists,"  No 194, Lalbhadur Shasttri Street, Pondicherry Ho, - 605001 (Also serves PONDICHERRY)"
147,Sun Pharmacy,4.3,Excellent,Nephrologists,"  No 17 A, Hospital Road, Cuddalore - 607001 (Also serves PONDICHERRY)"
148,Vasista Ayurveda,4.1,Excellent,Nephrologists,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
149,Lavanya Ayurvedic Hospital ..,3.9,Verygood,Nephrologists,"   5410, Old housing board colony, Ravindra Nagar Hassan, Hassan - 573201, Near Ravindra park (Also serves PONDICHERRY)"
150,Dr. Gopal Rabindranath (eas..,4.3,Excellent,Nephrologists,"  3rd Floor, Bansal Complex, Faizabad Road, Indira Nagar, Lucknow - 226016, Near Neelgiri Chauraha (Also serves PONDICHERRY)"
151,Dr. Murugesan N (East Coast..,4.1,Excellent,Nephrologists,"  No 1, Moolakulam, Pondicherry - 605010, Paris Nagar Near Vasantha Raja Cinema Hall"
152,Dr. K Narayanan (Kidney Cen..,4.3,Excellent,Nephrologists,"  C/O East Coast Hospitals No 1, Moolakulam, Pondicherry - 605010, Near Vasantha Raja Theatre, Paris Nagar"
153,Dr. Kumar (Davita Care Indi..,4.1,Excellent,Nephrologists,"   206, Annasalai, White Town, Pondicherry - 605001"
154,Dr.Hemachandar R,3.9,Verygood,Nephrologists,"  C/o Davita Care India Ltd No 1 Sabthagiri Gardens, Solai Nagar Main Road, Muthialpet, Pondicherry - 605003"
155,Dr. Rabundranath g,3.9,Verygood,Nephrologists,"  Bahoor, Pondicherry - 607402"
156,Krishna Hospital,4.1,Excellent,Nephrologists,"  No 194, Lalbhadur Shasttri Street, Pondicherry Ho, - 605001 (Also serves PONDICHERRY)"
157,Sun Pharmacy,4.3,Excellent,Nephrologists,"  No 17 A, Hospital Road, Cuddalore - 607001 (Also serves PONDICHERRY)"
158,Vasista Ayurveda,4.1,Excellent,Nephrologists,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
159,Lavanya Ayurvedic Hospital ..,3.9,Verygood,Nephrologists,"   5410, Old housing board colony, Ravindra Nagar Hassan, Hassan - 573201, Near Ravindra park (Also serves PONDICHERRY)"
160,Clinic Nallam,4.1,Excellent,Neurologist Surgery,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
161,Apollo Hospital Information..,3.5,Verygood,Neurologist Surgery,"  No.60, 100 Feet Road, Ellaipillaichavady, Pondicherry - 605005, Opp to N.T Mahal"
162,Rani Hospital,4.0,Verygood,Neurologist Surgery,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
163,Be Well Hospitals,3.7,Verygood,Neurologist Surgery,"  No 15, East Coast Road, Lawspet Pondicherry, Pondicherry - 605008, Green Gardens"
164,Apollo Hospital Information..,4.1,Excellent,Neurologist Surgery,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
165,Neomed Hospital(Dr Sivabala..,0.5,Verypoor,Neurologist Surgery,"  no 58b bharathi street thiruvalluvar nagar, Bharathi Street-venkata Nagar, Pondicherry - 605003"
166,MKV Polyclinic,3.5,Verygood,Neurologist Surgery,"  No 250, Bussy Street, Bazaar, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
167,Dr. Prabhakaran R (MKV Poly..,3.6,Verygood,Neurologist Surgery,"  C/O MKV Polyclinic No 250, Bussy Street, Pondicherry Bazaar, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
168,Valli Vilas Nursing Home,3.3,Verygood,Neurologist Surgery,"  No 45/2, Bharathi Road, Cuddalore Ho, - 607001 (Also serves PONDICHERRY)"
169,Dr. Ravendran v,5.0,Excellent,Neurologist Surgery,"  Coimbatore Bone & Joint Foundation Pvt Ltd, No 1091, Rs Puram H O, Coimbatore - 641002, Mettupalayam Road North Coimbatore Bus Stop (Also serves PONDICHERRY)"
170,Mantry Rehab Centre,3.9,Verygood,Neurologist Surgery,"  Shop Number 110 V Mall, Thakur Complex, Kandivali East, Mumbai - 400101, Near Saidham Temple (Also serves PONDICHERRY)"
171,Vasista Ayurveda,4.1,Excellent,Neurologist Surgery,"   5410, Old housing board colony, Ravindra Nagar Hassan, Hassan - 573201, Near Ravindra park (Also serves PONDICHERRY)"
172,Lavanya Ayurvedic Hospital ..,3.9,Verygood,Neurologist Surgery,"  3rd Floor, Bansal Complex, Faizabad Road, Indira Nagar, Lucknow - 226016, Near Neelgiri Chauraha (Also serves PONDICHERRY)"
173,Mantry Rehab Centre,3.9,Verygood,Neurologist Surgery,"  Shop Number 110 V Mall, Thakur Complex, Kandivali East, Mumbai - 400101, Near Saidham Temple (Also serves PONDICHERRY)"
174,Vasista Ayurveda,4.1,Excellent,Neurologist Surgery,"   5410, Old housing board colony, Ravindra Nagar Hassan, Hassan - 573201, Near Ravindra park (Also serves PONDICHERRY)"
175,Lavanya Ayurvedic Hospital ..,3.9,Verygood,Neurologist Surgery,"  3rd Floor, Bansal Complex, Faizabad Road, Indira Nagar, Lucknow - 226016, Near Neelgiri Chauraha (Also serves PONDICHERRY)"
176,Sri Venkateshwaraa Medical ..,4.1,Excellent,Gastroenterologists,"  13 A, Pondicherry Villupuram Main Road Ariyur, Pondicherry - 605001, Ariyur"
177,East Coast Hospitals,4.1,Excellent,Gastroenterologists,"  No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantharaja Cinema Hall, Paris Nagar"
178,Clinic Nallam,4.1,Excellent,Gastroenterologists,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
179,Dr. Karthikeyan R,4.6,Excellent,Gastroenterologists,"  No 41 Balaji Gastro Centre, 14th Cross, Ellaipillaichavady, Pondicherry - 605005, Opposite Rajiv Gandhi Government Maternity Hospital, Anna Nagar"
180,Jipmer Hospital,4.3,Excellent,Gastroenterologists,"  Dhanvantri Nagar, Pondicherry - 605006, Gorimedu"
181,Pondicherry Institute Of Me..,4.0,Verygood,Gastroenterologists,"  Pondicherry University, Pondicherry - 605014, Ganapathichettikulam Kalathumettupathai Kalapet"
182,Government General Hospital,4.0,Verygood,Gastroenterologists,"  Ambour Salai, Pondicherry - 605001"
183,Rani Hospital,4.0,Verygood,Gastroenterologists,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
184,Be Well Hospitals,3.7,Verygood,Gastroenterologists,"  No 15, East Coast Road, Lawspet Pondicherry, Pondicherry - 605008, Green Gardens"
185,Apollo Hospital Information..,4.1,Excellent,Gastroenterologists,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
186,Aum Hospitals,4.3,Excellent,Gastroenterologists,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
187,Sri Venkateshwara Hospital,3.8,Verygood,Gastroenterologists,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
188,Dr. Karthikeyan R (East Coa..,5.0,Excellent,Gastroenterologists,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantharaja Cinema Hall, Paris Nagar"
189,Tiru Medical Center,4.9,Excellent,Gastroenterologists,"  133, 100 Feet Road, Mudaliarpet, Pondicherry - 605004, Between RTO Office and Sunway Manor GRT Hotel"
190,Viniyoga Heealing Centre,5.0,Excellent,Gastroenterologists,"  No.61, Perumal Koil Street, Pondicherry - 605001, Near M.G.Road"
191,Balaji Gastro Centre,5.0,Excellent,Gastroenterologists,"  No 250, Bussy Street, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
192,MKV Polyclinic,3.5,Verygood,Gastroenterologists,"  No 250, Bussy Street, Bazaar, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
193,Royal India Associates,3.6,Verygood,Gastroenterologists,"  No.2, Appavoo Maistry Street, Pondicherry - 605001"
194,Dr. Satish n,3.7,Verygood,Gastroenterologists,"  No 86 Clinic Nallam, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
195,Dr. Vinoth(Arcot Hospitals),3.8,Verygood,Gastroenterologists,"  No 30/31 Alc Campus, Cuddalore Ho, PONDICHERRY - 607001, Manjakuppam"
196,Sun Pharmacy,4.3,Excellent,Gastroenterologists,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
197,Aum Hospitals,4.3,Excellent,Gastroenterologists,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
198,Sri Venkateshwara Hospital,3.8,Verygood,Gastroenterologists,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
199,Dr. Karthikeyan R (East Coa..,5.0,Excellent,Gastroenterologists,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantharaja Cinema Hall, Paris Nagar"
200,Tiru Medical Center,4.9,Excellent,Gastroenterologists,"  133, 100 Feet Road, Mudaliarpet, Pondicherry - 605004, Between RTO Office and Sunway Manor GRT Hotel"
201,Viniyoga Heealing Centre,5.0,Excellent,Gastroenterologists,"  No.61, Perumal Koil Street, Pondicherry - 605001, Near M.G.Road"
202,Balaji Gastro Centre,5.0,Excellent,Gastroenterologists,"  No 250, Bussy Street, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
203,MKV Polyclinic,3.5,Verygood,Gastroenterologists,"  No 250, Bussy Street, Bazaar, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
204,Royal India Associates,3.6,Verygood,Gastroenterologists,"  No.2, Appavoo Maistry Street, Pondicherry - 605001"
205,Dr. Satish n,3.7,Verygood,Gastroenterologists,"  No 86 Clinic Nallam, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
206,Dr. Vinoth(Arcot Hospitals),3.8,Verygood,Gastroenterologists,"  No 30/31 Alc Campus, Cuddalore Ho, PONDICHERRY - 607001, Manjakuppam"
207,Sun Pharmacy,4.3,Excellent,Gastroenterologists,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
208,Sun Pharmacy,4.3,Excellent,Gastroenterologists,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
209,Simha Hearing Aids And Spee..,4.6,Excellent,ENT Doctors,"  No 352 Vijaya Complex 1st Floor, Villianur Main Road, Nellithope, Pondicherry - 605005, Opposite Fish Market"
210,L K Nursing Home,4.3,Excellent,ENT Doctors,"  No 370, 2nd Main Road Mahaveer Nagar, Lawspet, Pondicherry - 605008, Near Lawspet Police Station"
211,Apollo Hospital Information..,3.5,Verygood,ENT Doctors,"  No.60, 100 Feet Road, Ellaipillaichavady, Pondicherry - 605005, Opp to N.T Mahal"
212,New Medical Centre,4.1,Excellent,ENT Doctors,"  No 159 &161, Bussy Street, Pondicherry - 605001, Near Chinna Manikoondu"
213,Apollo Hospital Information..,4.1,Excellent,ENT Doctors,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
214,Sri Venkateshwaraa Medical ..,4.1,Excellent,ENT Doctors,"  13 A, Pondicherry Villupuram Main Road Ariyur, Pondicherry - 605001, Ariyur"
215,Rani Hospital,4.0,Verygood,ENT Doctors,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
216,Fortis East Coast Hospitals..,3.8,Verygood,ENT Doctors,"  No 194 Outpatient Complex, Lalbahadur Shastri Street, Bussy Street, Pondicherry - 605001"
217,Be Well Hospitals,3.7,Verygood,ENT Doctors,"  No 15, East Coast Road, Lawspet Pondicherry, Pondicherry - 605008, Green Gardens"
218,Dr. Vasudevan T l,4.3,Excellent,ENT Doctors,"  No 212, Bussy Street, Pondicherry - 605001"
219,Viji Clinic,4.4,Excellent,ENT Doctors,"  No 288, Kamaraj Salai, Saram, Pondicherry - 605013, Opposite Shanmuga Thirumana Mandapam & Near Rajiv Gandhi Statue"
220,United Care Hearing Aids & ..,4.8,Excellent,ENT Doctors,"  No 48, Badar Saib Street, Pondicherry Bazaar, Pondicherry - 605001, Behind Old Bus Stand"
221,Dr. Atul M Bage,3.7,Verygood,ENT Doctors,"  No 215, Bussy Street, Puducherry H O, Pondicherry - 605001"
222,Jayakodi Hospitals,4.8,Excellent,ENT Doctors,"  No:211A, TV Malai Road, Tirukannur, Pondicherry - 605501"
223,Decibel Audiology Centre He..,4.7,Excellent,ENT Doctors,"  No 216, Bussy Street, Bussy Street, Pondicherry - 605001, Opposite Anjappar Hotel"
224,S R ENT Clinic,0.5,Verypoor,ENT Doctors,"  No 75, East Car Street, Chidambaram H O, PONDICHERRY - 608001"
225,Dr. Karunanidhi m,4.6,Excellent,ENT Doctors,"  No 288 C/O Viji Clinic, Kamaraj Salai, Saram, Pondicherry - 605013, Opposite Shanmuga Thirumana Mandapam & Near Rajiv Gandhi Statue"
226,Herbocare Hospital Pvt Ltd,4.5,Excellent,ENT Doctors,"  No 11, 1st Street, Pondicherry - 605001, Near Muruga Theatre Bus Stop & Old Collector Office, Gnanaprakasam Nagar"
227,Dr. Kulandaivelu S,0.6,Verypoor,ENT Doctors,"  No 6, 45 Feet Road, Venkata Nagar, Pondicherry - 605011, Rajarajeswari Nagar,Near French Corner Bakery,"
228,Clinic ENT,4.4,Excellent,ENT Doctors,"  2,KALAIVANAR NAGAR, main road, Gorimedu, Pondicherry - 605006, NEAR JIPMER CHECK POST"
229,Shivani ENT Clinic,4.3,Excellent,ENT Doctors,"  Krishnar Bajanai Madam, Pillaitottam, Pondicherry - 605013"
230,Dr. N D Rajan(simha Hearing..,0.7,Verypoor,ENT Doctors,"  No 352 Vijaya Complex 1st Floor, Villianur Main Road, Nellithope, Pondicherry - 605005, Opposite Fish Market"
231,Dr. M Saravanakumar (Shivan..,4.2,Excellent,ENT Doctors,"  C/o Shivani Ent Clinic, Krishnar Bajanai Madam, Pillaitottam, Pondicherry - 605013"
232,Dr. Allirani j,4.1,Excellent,ENT Doctors,"  No 6/10, Sengundar Street, Nellithope, Pondicherry - 605005, Orleanpet"
233,Dr. Bibin M Babu (East Coas..,0.8,Verypoor,ENT Doctors,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantha Raja Theatre, Paris Nagar"
234,Royal India Associates,4.0,Verygood,ENT Doctors,"  No.2, Appavoo Maistry Street, Pondicherry - 605001"
235,Dr. Suriyanarayana V,4.1,Excellent,ENT Doctors,"  No 448, Bharathi Street, Puducherry H O, Pondicherry - 605001"
236,Aum Speciality Clinics,0.9,Verypoor,ENT Doctors,"  No 2c, Jawaherlal Nehru Street, Pondicherry - 605001, Behind Raj Niwas"
237,Dr. Sathiyan (New Medical C..,4.2,Excellent,ENT Doctors,"  C/O New Medical Centre No 470, M G Road, Pondicherry - 605001"
238,Dr. Satvinder Singh Bakshi ..,4.3,Excellent,ENT Doctors,"   2, Jawaharlal Nehru Street, Sri Aurobindo Ashram., Sri Aurobindo Ashram, Pondicherry - 605001, Behind Rajniwas"
239,Sabari Clinic,0.10,Verypoor,ENT Doctors,"  No 14, Uruvaiyar Main Road, Villianur, Pondicherry - 605110, Annamalai Nagar, Acharyapuram Near Acharya College"
240,Sri Jayajothi Polyclinic,4.4,Excellent,ENT Doctors,"  No 18/2, Hospital Road, Manjakuppam, Cuddalore - 607001 (Also serves PONDICHERRY)"
241,Sri Shruthi Clinic,5.0,Excellent,ENT Doctors,"  No.44, Kumara koil street, Old Town, Cuddalore - 607003, Near kumaran temple (Also serves PONDICHERRY)"
242,Sun Pharmacy,4.3,Excellent,ENT Doctors,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
243,East Coast Hospitals,4.1,Excellent,Kidney ,"  No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantharaja Cinema Hall, Paris Nagar"
244,Clinic Nallam,4.1,Excellent,Kidney ,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
245,MVR Medical Centre,4.3,Excellent,Kidney ,"  No 12 And13, ECR Main Road Karuvadikuppam, Lawspet Pondicherry, Pondicherry - 605008, Near Sivaji Statue"
246,L K Nursing Home,4.3,Excellent,Kidney ,"  No 370, 2nd Main Road Mahaveer Nagar, Lawspet, Pondicherry - 605008, Near Lawspet Police Station"
247,Dr. Narendra Agarawal,5.0,Excellent,Kidney ,"  122, west car street, Villianur, Pondicherry - 605110, opposite to icici atm"
248,Sri Venkateshwaraa Medical ..,4.1,Excellent,Kidney ,"  13 A, Pondicherry Villupuram Main Road Ariyur, Pondicherry - 605001, Ariyur"
249,Jipmer Hospital,4.3,Excellent,Kidney ,"  Dhanvantri Nagar, Pondicherry - 605006, Gorimedu"
250,Pondicherry Institute Of Me..,4.0,Verygood,Kidney ,"  Pondicherry University, Pondicherry - 605014, Ganapathichettikulam Kalathumettupathai Kalapet"
251,Rani Hospital,4.0,Verygood,Kidney ,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
252,Be Well Hospitals,3.7,Verygood,Kidney ,"  No 15, East Coast Road, Lawspet Pondicherry, Pondicherry - 605008, Green Gardens"
253,Sri Arunachalam Hospital,3.9,Verygood,Kidney ,"  No 205, Chinna Subrayapillai Street, Pondicherry - 605001, Opposite Kamban Kalai Arangam"
254,Madhava Hospital,4.0,Verygood,Kidney ,"  No 15, Point Care Street, Nellithope, Pondicherry - 605005, Near Indira Gandhi Statue"
255,Aum Hospitals,4.3,Excellent,Kidney ,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
256,Sri Manakula Vinayagar Medi..,4.5,Excellent,Kidney ,"  Pondicherry-Villupuram Main Road, Pondicherry - 605001, Kalitheerthalkuppam Madagadipet"
257,Kidney Centre Hospital,4.1,Excellent,Kidney ,"  no;206, anna salai, Pondicherry - 605001, opp botanical garden near sbi bank near farmer market"
258,Sri Venkateshwara Hospital,3.8,Verygood,Kidney ,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
259,Dr. Vasudevan S,4.1,Excellent,Kidney ,"  No 180, Lalbahadur Street, Pondicherry Bazaar, Pondicherry - 605001, Nera Small Clock Tower"
260,Chithra Medical Group,4.2,Excellent,Kidney ,"  No.75, Third Cross, Paris Nagar, pondicherry 605010, Moolakulam, Pondicherry - 605010, Near East Coast Hospital"
261,Dr. Vijay Oza,3.6,Verygood,Kidney ,"  194 Eastcoast Diagnostics, Lalbahadur Street(Bussy Street), Bussy Street, Pondicherry - 605001, Near Anjappar Hotel"
262,Herbocare Hospital Pvt Ltd,4.3,Excellent,Kidney ,"  No 11, 1st Street, Pondicherry - 605001, Near Muruga Theatre Bus Stop & Old Collector Office, Gnanaprakasam Nagar"
263,Dr. Rajendran p,4.5,Excellent,Kidney ,"  No 206, Bussy Street, Puducherry H O, Pondicherry - 605001"
264,Dr. Vijay Oza (East Coast H..,4.7,Excellent,Kidney ,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantha Raja Theatre, Paris Nagar"
265,Dr. Prasanth Nayak (East Co..,4.9,Excellent,Kidney ,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantha Raja Theatre, Paris Nagar"
266,Dr. Vasudevan (East Coast H..,4.11,Excellent,Kidney ,"  C/O East Coast Hospitals No 1, Perambai Road, Moolakulam, Pondicherry - 605010, Near Vasantharaja Cinema Hall, Paris Nagar"
267,Royal India Associates,4.13,Excellent,Kidney ,"  No.2, Appavoo Maistry Street, Pondicherry - 605001"
268,Dr. Kalyana Ram,4.15,Excellent,Kidney ,"  No 86 Clinic Nallam, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
269,Dr. Sudhakar K (New Medical..,4.17,Excellent,Kidney ,"  C/O New Medical Centre No 470, M G Road, Pondicherry - 605001"
270,Vijay Kidney & Urology Clin..,5.0,Excellent,Kidney ,"  No 194 East Coast Laboratory, Lalbahathur Street, Pondicherry - 605003, Opposite Roshamaa Kalyana Mandapam"
271,Amrutha Laser Stone Clinic,3.5,Verygood,Kidney ,"  Clinic Nallam, Eswaran Koil Street, PONDICHERRY - 605003, Eswaran Koil"
272,Dr. Rajendiran p,4.17,Excellent,Kidney ,"  No 17, Bashyam Reddy Street, Cuddalore Ho, PONDICHERRY - 607001"
273,Valli Vilas Nursing Home,5.0,Excellent,Kidney ,"  No 45/2, Bharathi Road, Cuddalore Ho, - 607001 (Also serves PONDICHERRY)"
274,Sun Pharmacy,3.5,Verygood,Kidney ,"  No 3/5, Main Bazaar, Block 19 and Also In Indira Nagar, Neyveli Town Ship, Neyveli - 607801, Near Icici Bank (Also serves PONDICHERRY)"
275,Dr. Sivakumar,4.17,Excellent,Kidney ,"  Saraswathi Hospital No 152a 153, Trichy Road Chinthamani Pudur, Irugur, Coimbatore - 641103, Near Bye Pass Junction (Also serves PONDICHERRY)"
276,Dr. Nachiappan m,5.0,Excellent,Kidney ,"  No 12, , Victoria Nagar E P Chavadi (Also serves PONDICHERRY)"
277,Clinic Nallam,5.0,Excellent,Jaundice,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
278,PELICAN Pondicherry Endosco..,5.0,Excellent,Jaundice,"  42/3, 100 feet road, Mudaliarpet, Pondicherry - 605004, between RTO office and Sunway GRT Grand hotel"
279,Clinic Nallam,4.1,Excellent,Neurologists,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
280,Dr. Narendra Agarawal,5.0,Excellent,Paediatricians,"  122, west car street, Villianur, Pondicherry - 605110, opposite to icici atm"
281,VLCC Healthcare Ltd,3.8,Verygood,Dietitians,"  No 54, Sri Aurobindo Street, Pondicherry - 605001, Near Krishna Sweets"
282,Rani Hospital,4.0,Verygood,Dietitians,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
