0,Puducherry Diabetes Foundat..,3.9,Verygood,Doctors For Dengue Fever Treatment,"  No 86, Eswaran Kovil Street, Pondicherry - 605001, Near Easwaran Kovil"
283,Aum Hospitals,4.3,Excellent,Dietitians,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
284,Sri Venkateshwara Hospital,3.8,Verygood,Dietitians,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
285,LIPO Slimming Beauty & Fitn..,4.7,Excellent,Dietitians,"  No 84, 2nd Main Road Vazhudavour Road, Vvp Nagar, Pondicherry - 605009, Near Ashwini Hospital"
286,Dietician Madhavi Kortis Di..,4.7,Excellent,Dietitians,"  C 42, Staff Quarters, Aravind Eye Hospital, Pondicherry, Puducherry, Pondicherry - 605001"
287,Vestige,4.7,Excellent,Dietitians,"  24, Puducherry, V O C Street, Pondicherry - 605001, Near Old Bus Stand"
288,Hemalatha R,4.5,Excellent,Dietitians,"  No 8, Thirumurugan Street, Venkata Nagar, Pondicherry - 605011, Kamarajar Nagar"
289,Subbulakshmi T,4.7,Excellent,Dietitians,"  No 16, Vellalar Street, Villianur, Pondicherry - 605110"
290,A G Dental Clinic,4.6,Excellent,Dentist,"  Sethu Nursing Home, No. 130, 1 Street Floor, Perumal Kovil Street, Pondicherry - 605001, Near Anandha Inn"
291,SSV Smile Kare,5.0,Excellent,Dentist,"  74, Bhraminal Street, Mudaliarpet, Pondicherry - 605004, Near Puthupillayar Temple"
292,Le Dental Implant Centre,4.9,Excellent,Dentist,"  No 18, Vallalar High Road, Venkata Nagar, Pondicherry - 605011, Vankata Nagar Extension"
293,Shakshi Dental Care,5.0,Excellent,Dentist,"  No 166, Lenin Street, Kuyavarpalayam, Pondicherry - 605005, Near Best Needs And Adjacent To Vaniga Vaishya Sri Harihara Bajanai Madam"
294,Ever Smiles,4.9,Excellent,Dentist,"  No, 95, Lenin street, Saram, Pondicherry - 605013, Opp To Krishna Nursing Home"
295,Annai Dental Clinic,4.6,Excellent,Dentist,"  No. 59/A,, East Street, Saram, Pondicherry - 605013, Kamaraj Salai & Lenin Street Junction"
296,Ever Smiles,4.9,Excellent,Dentist,"  No.95, LENIN STREET, kuyavarpalayam, Saram, Pondicherry - 605013, OPP. TO KRISHNA NURSING HOME"
297,Dr. Dentsmile Clinic,4.8,Excellent,Dentist,"  80, Bussy st white town global hospital information centre branch st Joseph's hospital cluny romain rol, Bussy Street, Pondicherry - 605001, Bussy st mission st corner"
298,All Smiles Dental House,5.0,Excellent,Dentist,"  no.616, vazhuthavur road, Dharumapuri, Pondicherry - 605009, Near Dharmapuri Bus Stop"
299,P T Smile Gallery Dental Ca..,4.8,Excellent,Dentist,"  No.36, ECR Road, Auroville, Pondicherry - 605101, Next to Orient Flight School"
300,Rams Dental Hospital,4.8,Excellent,Dentist,"  No 246, 1St Floor, Cuddalore Main Road, Mudaliarpet, Pondicherry - 605004, Near Government Middle School"
301,Dr Abis Dental Care,5.0,Excellent,Dentist,"  2nd Cross ,Sithanandha Nagar, Ellaipillaichavady, Pondicherry - 605005"
302,Jipmer Hospital,4.3,Excellent,Dentist,"  Dhanvantri Nagar, Pondicherry - 605006, Gorimedu"
303,Aum Hospitals,4.3,Excellent,Dentist,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
304,New Medical Centre,4.1,Excellent,Dentist,"  No 159 &161, Bussy Street, Pondicherry - 605001, Near Chinna Manikoondu"
305,Vasan Dental Care,4.1,Excellent,Dentist,"  Raman Tower, Ecr Main Road, Pondicherry - 605001, Near Rajiv Gandhi Square"
306,Apollo Hospital Information..,4.1,Excellent,Dentist,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
307,Pondicherry Institute Of Me..,4.0,Verygood,Dentist,"  Pondicherry University, Pondicherry - 605014, Ganapathichettikulam Kalathumettupathai Kalapet"
308,Rani Hospital,4.0,Verygood,Dentist,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
309,A G Padmavathi Hospital Pvt..,3.9,Verygood,Dentist,"  No R S 127/ 1 A, Villiayanoor Main Road, Pondicherry - 605001, Arumparthapuram"
310,Government General Hospital,3.9,Verygood,Dentist,"  Ambour Salai, Pondicherry - 605001"
311,Apollo White Dental Clinic,3.9,Verygood,Dentist,"  Door No 268 & 270, Kamaraj Salai, Saram, Pondicherry - 605013, Opposite To Naturals & Hot Bread,Near Old Collectore Office"
312,Sri Venkateshwara Hospital,3.8,Verygood,Dentist,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
313,Dr. Gunalan a,4.8,Excellent,Dentist,"  No 94, Lal Bahadhur Street, Pondicherry - 605001, chinakadai market near"
314,SUBHA Dental CARE (orthodo..,4.8,Excellent,Dentist,"  No:20, 100 Feet Road, Ellaipillaichavady, Pondicherry - 605005, Opposite to NT Mahal"
315,Purple Dent Care,4.8,Excellent,Dentist,"  No.2, ECR Main Road, Chinnamudaliyar chavadi, Kottakuppam, Pondicherry - 605104, Near Kottakuppam Roundana"
316,Subha Dental Cosmetic Ortho..,4.8,Excellent,Dentist,"  Old No. 19, New No. 20, 100 Feet Road, Ellaipillaichavady, Pondicherry - 605005"
317,Dr. Vinoth Kumar (all Smile..,5.0,Excellent,Dentist,"  No.616, Vazhuthavur Road, Dharumapuri, Pondicherry - 605009, Near Shri Ram Mandapam"
318,Dr. Usha Karthikeyan,3.5,Verygood,Dentist,"  No 73, Kamatchi Amman Koil Street, Pondicherry - 605001"
319,Karewell Dentaire,4.7,Excellent,Dentist,"  10, Rue Du Bazar Saint Laurent, White Town, Pondicherry - 605001, Near Ajantha Sea View Hotel"
320,S.S Dental Clinic & Implant..,4.8,Excellent,Dentist,"  No.180, Cuddalore Main Road, Thavalakuppam, Pondicherry - 605007, Opposite To SRM Homeappliances"
321,A K Dental Clinic,4.7,Excellent,Dentist,"  No 14, Villiyanur Main Road, Nellithope, Pondicherry - 605005, Pavazha Nagar"
322,Ragavan Oral Clinic,4.9,Excellent,Dentist,"  No 50, Canteen Street, Pondicherry - 605001, Kosakadai Street Junction"
323,Dr. Balaji (Vijaya Dental H..,1.0,Verypoor,Dentist,"  #267, Vazhudavoor Road.Land Mark: Near Dental College, Kathirkamam, Pondicherry - 605009"
324,Comfort Dental Care,4.7,Excellent,Dentist,"  No 62, Villianur Main Road, Reddiar Palayam, Pondicherry - 605010, Mulakulam Near Srinivas Towers & Opp To Mulakulam Bus Stop"
325,Chitralaya Dental Clinic,4.0,Verygood,Dentist,"  No 139, Bussy Street, Puducherry H O, Pondicherry - 605001, Near Chinna Manikoondu"
326,Gvan Clinic,5.0,Excellent,Dentist,"  No 308, vazthavoor Road, Kathirkamam, Pondicherry - 605009, Near Indra Gandhi hospital"
327,Future Dental Art,5.0,Excellent,Dentist,"  No 59, Kondareddiyar Street, Reddiar Palayam, Pondicherry - 605010"
328,Gnanam Medical & Clinic,5.0,Excellent,Dentist,"  No:49, Villainur Main Road, Pavazha Nagar, Nellithope, Pondicherry - 605005, Opp to Ezhainagathamman Kovil"
329,VI Kare Dental Clinic,2.0,Poor,Dentist,"  No 42, Lawspet Main Road, Lawspet, Pondicherry - 605008, Pakkamudianpet"
330,Ever Smiles Dental Clinic,5.0,Excellent,Dentist,"  No 95, Lenin Street, Kosapalayam, Pondicherry - 605013, Opposite Krishna Nursing Home"
331,Limra Dental Care,5.0,Excellent,Dentist,"  New Saram, Naveena Garden, Puducherry, Saram, Pondicherry - 605013"
332,Dr. Baskar k,3.5,Verygood,Dentist,"  No 63 1st Floor, Mariamman Koil Street, Lawspet, Pondicherry - 605008, Kottupalayam"
333,Lakshmi Dental Health Care,2.3,Good,Dentist,"  No.1, Tagore Nagar, Lawspet Pondicherry, Pondicherry - 605008"
334,Visalakshmi Dental Health &..,3.5,Verygood,Dentist,"  No 2/2, Vallalar Salai 45 Feet Road, Venkata Nagar, Pondicherry - 605011"
335,Dr. Arun Kumar,5.0,Excellent,Dentist,"  C/O , Vasan Dental Care, Raman Tower, Ecr Main Road, Pondicherry - 605001, Near Rajiv Gandhi Sqaure"
336,Sarovar Mouth Care Centre,4.7,Excellent,Dentist,"  No.250, Bussy Street, Pondicherry - 605001, Nr kamban kalai aranagam"
337,Outtamane Dental Clinic,4.5,Excellent,Dentist,"  #40, Badar Sahib Street, Pondicherry - 605001, Near Old Bus Stand"
338,Shifaya Multispeciality Den..,5.0,Excellent,Dentist,"  Rain Hospital,#70, Pettalyanchatiram, Vazhudavur Main Road, Pondicherry - 605004"
339,Dr. Suresh Babu (Ksb Dental..,5.0,Excellent,Dentist,"  C/o Ksb Dental Clinic,49, Rodiar Mill Street, Mudaliarpet, Pondicherry - 605004"
340,Dr. Ramesh Babu K,2.5,Good,Dentist,"  No 42 Vilvam Speciality Clinic, Easwaran Koil Street, Pondicherry - 605001, Mission Street Cutting"
341,Dent O Zone Dental Clinic,5.0,Excellent,Dentist,"  38, Shankardass Street, Pondicherry - 605001, Backside to Max Showroom"
342,Dentale Multispeciality Den..,4.5,Excellent,Dentist,"  Villiyanur main road, Sulthanpet, Villianur, Pondicherry - 605110, Next to SLS Furnitures"
343,M S Dental Care Clinic,4.5,Excellent,Dentist,"  No 211, M G Road, Muthialpet, Pondicherry - 605003"
344,Dr. K Kusheed Banu (banu De..,1.0,Verypoor,Dentist,"  C/o Banu Dental Clinic,No. 23/4, East Car Street, Villianur, Pondicherry - 605110"
345,Dr. Sankar K,4.5,Excellent,Dentist,"  No 209-A, Nethaji Road, Cuddalore HO, PONDICHERRY - 607001"
346,Smile Dental Clinic,3.3,Verygood,Dentist,"  No 126/4, Perumal Koil Street, Puducherry H O, Pondicherry - 605001, Bharathy Street Junction"
347,Dr. Pranavadhyani g,3.4,Verygood,Dentist,"  No 50 Ragavan Oral Clinic, Canteen Street, Pondicherry - 605001, Opposite ELLE Boutique"
348,Dr. Sathianarayanan C (Cert..,5.0,Excellent,Dentist,"  No 180 & 181 Certh India Hospital, Gingee Salai, Colas Nagar, Pondicherry - 605001, Behind Indira Gandhi Stadium, Dubrayapet"
349,Agar Clinic,3.0,Good,Dentist,"  No 43, Bussy Street, Puducherry H O, Pondicherry - 605001, Bouleward"
350,Dr. Thangavelu a,5.0,Excellent,Dentist,"  No 100, Easwaran Koil Street 45th Chetty Street, Pondicherry - 605001, Anna Salai"
351,Dr. Shakila R (Ragavan Oral..,5.0,Excellent,Dentist,"  C/o Ragavan Oral Clinic No 50, Canteen Street, Pondicherry - 605001, Near Kosakadai Street Corner Building"
352,SRM Dental Hospital,4.0,Verygood,Dentist,"  Vazhudhavur Road, V.v.p. Nagar, Thattanchavadi, Pondicherry - 605009, Near To Krishna Hot Chips"
353,Dr. Vishnu Prasad T L,4.1,Excellent,Dentist,"  No 42, Lawspet Main Road, Lawspet Pondicherry, Pondicherry - 605008, Pakkamudianpet"
354,Deepan Dental Clinic,4.0,Verygood,Dentist,"  No 1 A Block, Puducherry H O, Pondicherry - 605001"
355,Dr. Rajagopal V,4.1,Excellent,Dentist,"  No 150, Cuddalore Road, Mudaliarpet, Pondicherry - 605004"
356,DR. SMILEZ ADVANCED DENTAL ..,3.5,Verygood,Dentist,"  No.2, Jawaharlal Nehru, White Town, Pondicherry - 605001, Opp. Raj Niwas(Lt. Governor's House)"
357,Dr. Shymala,4.0,Verygood,Dentist,"  C-2 Pondicherry Co-Op Sugar Mill Quarters, Katterikuppam, Pondicherry - 605502"
358,Bright Smiles Dental Care,4.1,Excellent,Dentist,"  No 69/125A, M G Road, Kottakuppam, Pondicherry - 605104, Near Post Office"
359,Vijaya Dental Health Cure,5.0,Excellent,Dentist,"  No:267, Vazhudavour Road, Kathirkamam, Pondicherry - 605009, Near Indhira Gandhi Arts College"
360,Dr. Siva Prasad D (Vijaya D..,4.0,Verygood,Dentist,"  C/O Vijaya Dental Health Cure,No:267, Vazhudavour Road, Kathirkamam, Pondicherry - 605009, indhragandhi arts collage"
361,Dr. Sivaprasad.D (Vijaya De..,4.1,Excellent,Dentist,"  #267, Vazhudavoor Road.Land Mark: Near Dental College, Kathirkamam, Pondicherry - 605009"
362,Dr. Varsha Murthy (Vijaya D..,4.0,Verygood,Dentist,"  #267, Vazhudavoor Road.Land Mark: Near Dental College, Kathirkamam, Pondicherry - 605009"
363,"Dr. Soorya.K,V (Vijaya Dent..",4.1,Excellent,Dentist,"  #267, Vazhudavoor Road.Land Mark: Near Dental College, Kathirkamam, Pondicherry - 605009"
364,Dr. Selvaganapathy J,4.0,Verygood,Dentist,"  No:11 Pavender Street, Gandhi Nagar, Pondicherry - 605009"
365,Dr. Yuvaraj. V (Vijaya Dent..,4.1,Excellent,Dentist,"  No:267, Vazhudavour Road, Kathirkamam, Pondicherry - 605009, Near Indhira Gandhi Arts College"
366,Gvan Dental Clinic,4.0,Verygood,Dentist,"  #353, Sookanathanpet, Mottoupalayam, Vazhudavur Road, Pondicherry - 605009, Near Tamizh Thirumana Maaligai"
367,Dental Clinic,4.1,Excellent,Dentist,"  No. 33, Kathirkamam, Vazhudavur Road, Kathirkamam, Pondicherry - 605009, Near Arrack Shop"
368,Shifaya Dental Care,4.0,Verygood,Dentist,"  Vedapureeswarar Varadaraja Perumal Nagar, Puducherry, Vazhudavoor Road, Pondicherry - 605009"
369,Dr. Gnanasundari m,4.1,Excellent,Dentist,"  No 140, Main Road, Lawspet, Pondicherry - 605008"
370,Smile Studio,4.0,Verygood,Dentist,"  G1 Lotus Grace, Saradhambal Nagar, Ellaipillaichavady, Pondicherry - 605005, Near Social Welfare Department"
371,Gem Dental Care,4.1,Excellent,Dentist,"  #363/437, Ramany Complex, Muthirarpalayam, Vazhuthavur Road, Pondicherry - 605009"
372,SRM Dental Clinic,4.0,Verygood,Dentist,"  #24, Villanur Main Road, Ellaipillaichavady, Pondicherry - 605005, Near Vivekananda Nagar"
373,Sri Balaji Dental Clinic,4.1,Excellent,Dentist,"  Ulavarkarai,#156, Ulavarkarai Friends Nagar, Villianur Main Road, Pondicherry - 605010"
374,Srm Dental Clinic,4.0,Verygood,Dentist,"  24, Villinur Main Road, Ellaipillaichavady, Pondicherry - 605005, Near Ig Statue"
375,Jai Sarguru Dental Clinic,4.1,Excellent,Dentist,"  No 6 2nd Cross, Jawahar Nagar, Kavery Nagar, Reddiar Palayam, Pondicherry - 605005"
376,JAI Sarguru Dental Clinic,3.3,Verygood,Dentist,"  No 87 P-34 Natrajan Complex, Villianur Main Road, Reddiar Palayam, Pondicherry - 605010, Azeez Nagar"
377,Vikare Dental Clinic,4.0,Verygood,Dentist,"  42, Lawspet Main Road, Pakkamudayanpet, Puducherry, Saram, Pondicherry - 605013, Near Rajiv Gandhi Statue"
378,Easwari Dental Care Centre,4.1,Excellent,Dentist,"  #34, Bajanaimadan Street, Vennila Nagar, Pondicherry - 605013"
379,Dee Jay Dental Care Center,4.0,Verygood,Dentist,"  Permul Raja Garden, Villiayanur Main Road, #10, Reddiar Palayam, Pondicherry - 605004"
380,R.k.dental Clinic,4.1,Excellent,Dentist,"  No.548, Vazhudavur Road, Muthirayarpalayam, Pondicherry - 605009, Near Sakthi Medicals"
381,Subi Dental Clinic,4.0,Verygood,Dentist,"  Villianur Main Road, Moolakulam, Pondicherry - 605010, Next To Reliance Fresh"
382,Dr. M Senthil (Comfort Dent..,4.1,Excellent,Dentist,"  No.62, Villianur Main Road, Mulakulam Near Srinivas Towers, Opp To Mulakulam Bus Stop, Reddiarpalaya, Reddiyarpalayam, Pondicherry - 605010"
383,Sri Saraswathi Dental Healt..,4.0,Verygood,Dentist,"  Sir Vijaya Medicals,#352, Upstair, Villianur Road, Puducherry, Nellithope, Pondicherry - 605005"
384,Tru Dent,4.1,Excellent,Dentist,"  No 142, ECR main road, Lawspet, Pondicherry - 605008, Opposite to happy mother granite"
385,Sri Padmavathy Thayar Denta..,4.0,Verygood,Dentist,"  No 51, Thiruvalluvar Salai, Saram, Pondicherry - 605013, Near Nellithope Signal"
386,Dr. Thomas Edvin Raj B (ann..,4.0,Verygood,Dentist,"  C/o Annai Dental Clinic,No 63, East Street, Saram, Pondicherry - 605013"
387,Vishnu Dhanvanthri Dental C..,4.1,Excellent,Dentist,"  #240, Lenin, Kodapalayam, Puducherry, Street, Pondicherry - 605013, Opposite To Monimegalai School"
388,G.s. Dental Care,4.0,Verygood,Dentist,"  No. 389 Kamaraj Salai, Naveena Garden, Brindavan Colony, Pondicherry - 605013"
389,Dr. Mullaivizi Manoharan,4.1,Excellent,Dentist,"  59-A Mettu Street Kurusukuppam, Kurumbapet, Pondicherry - 605009"
390,Apollo Hospital Information..,4.1,Excellent,Cosmetologist,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
391,Manobalan Skin Care Clinic,5.0,Excellent,Cosmetologist,"  No. 43, 1 St Floor,, Injanji Mesthri Street, Pondicherry - 605003, Back Side to Rosma Marriage Hall"
392,Dr. Mohan Kumar s,4.4,Excellent,Cosmetologist,"  No 15 Mohan Clinic, 2nd Cross Street, Nellithope, Pondicherry - 605005, Nadesan Nagar West"
393,Dr. Balaji B Makkena (East ..,4.5,Excellent,Cosmetologist,"  C/O East Coast Hospitals No 1, Moolakulam, Pondicherry - 605010, Near Vasantha Raja Theatre, Paris Nagar"
394,L K Nursing Home,4.3,Excellent,Paediatricians,"  No 370, 2nd Main Road Mahaveer Nagar, Lawspet, Pondicherry - 605008, Near Lawspet Police Station"
395,Sri Venkateshwaraa Medical ..,4.1,Excellent,Paediatricians,"  13 A, Pondicherry Villupuram Main Road Ariyur, Pondicherry - 605001, Ariyur"
396,Aayush Health Care Centre,4.4,Excellent,Paediatricians,"  No 60, Perumalnaidu Street, Muthialpet, Pondicherry - 605003, Near Muthialpet Market Bus Stop"
397,Dr. Narendra Agarawal,5.0,Excellent,Paediatricians,"  122, west car street, Villianur, Pondicherry - 605110, opposite to icici atm"
398,Dr. Batras Healthcare Clini..,4.0,Excellent,Paediatricians,"  No- 1, Sakthi Tower First Floor, Villianur Road, Villianur, Pondicherry - 605110, Opposite Vasan Eye Care Hospital, Near Indira Gandhi Statue Circle"
399,Viroga Ayurvedic Clinic And..,4.9,Excellent,Paediatricians,"  No 11 5th cross, Gnanaprakashan Nagar, Lawspet, Pondicherry - 605008, Opposite Filo Hotel"
400,Puduvai Life Line Hospital,4.4,Excellent,Paediatricians,"  No 36 A, Airport Main Road, Lawspet, Pondicherry - 605008"
401,Jipmer Hospital,4.3,Excellent,Paediatricians,"  Dhanvantri Nagar, Pondicherry - 605006, Gorimedu"
402,Aum Hospitals,4.3,Excellent,Paediatricians,"  No 1, Cholai Nagar Main Road, Muthialpet, Pondicherry - 605003, Sapthagiri Garden Opposite Chinaathal School"
403,St Joseph Cluny Hospital,4.1,Excellent,Paediatricians,"  No 16, Roam Rolland Street, Pondicherry - 605001"
404,Ashwini Maternity Hospital,4.1,Excellent,Paediatricians,"  No 90, Vazhudavur Main Road, Thattanchavadi, Pondicherry - 605009, Vvp Nagar"
405,Apollo Hospital Information..,4.1,Excellent,Paediatricians,"  No 79, valudhavur main road, Nellithope, Pondicherry - 605009, Near By Employment office"
406,Pondicherry Institute Of Me..,4.0,Verygood,Paediatricians,"  Pondicherry University, Pondicherry - 605014, Ganapathichettikulam Kalathumettupathai Kalapet"
407,Rani Hospital,4.0,Verygood,Paediatricians,"  No 27, Vazhudhavur Road, Thattanchavadi, Pondicherry - 605009, Near Rajiv Gandhi Statue"
408,Be Well Hospitals,3.7,Verygood,Paediatricians,"  No 15, East Coast Road, Lawspet Pondicherry, Pondicherry - 605008, Green Gardens"
409,Dr. Ayyappan K,4.4,Excellent,Paediatricians,"  No 211, Bussy Street, Pondicherry - 605001"
410,Sri Venkateshwara Hospital,3.8,Verygood,Paediatricians,"  No 13 A, Pondy Villupuram Main Road, Ariyur, Pondicherry - 605003, Ariyur 605102 villupuram"
411,Dr. Uma Maheshwari S,4.8,Excellent,Paediatricians,"  No 2/A, New Street, Puthupet, Rajaji Nagar, Lawspet Pondicherry, Pondicherry - 605008"
412,Dr. Dhandapani N L,4.2,Excellent,Paediatricians,"  No 44, Mettu Street, Kosapalayam, Pondicherry - 605013"
413,Viji Clinic,4.4,Excellent,Paediatricians,"  No 288, Kamaraj Salai, Saram, Pondicherry - 605013, Opposite Shanmuga Thirumana Mandapam & Near Rajiv Gandhi Statue"
414,Dr. Murali r,4.2,Excellent,Paediatricians,"  No 77, Ambedkar Salai, Nellithope, Pondicherry - 605005"
415,Dr. Arnabdey,4.7,Excellent,Paediatricians,"  No 315, Mission Street, Puducherry H O, Pondicherry - 605001"
416,Dr. Augustine Paul R m,5.0,Excellent,Paediatricians,"  No 19, Villianur Road, Nellithope, Pondicherry - 605005, Victoria Nagar Opposite Aryas Hotel & Near Casino Bakery"
417,Chithra Medical Group,4.2,Excellent,Paediatricians,"  No.75, Third Cross, Paris Nagar, pondicherry 605010, Moolakulam, Pondicherry - 605010, Near East Coast Hospital"
418,Dr. Namachivayam V,4.8,Excellent,Paediatricians,"  No 14-A, Bashiam Reddy Street, Cuddalore HO, PONDICHERRY - 607001"
419,Senthil Womens & Child Hosp..,5.0,Excellent,Paediatricians,"  No 9 & 10, Thillai Maistry Street, Pondicherry - 605001, Near M G Road"
420,Dr. Nellian A R,3.4,Verygood,Paediatricians,"  No 2, Police Street, Mudaliarpet, Pondicherry - 605004"
421,Pondicherry Speciality Cent..,4.0,Verygood,Paediatricians,"  No 4, 4th Cross, Anna Nagar, Pondicherry - 605005, Near Housing Board Office"
422,Dr. Nalini (Pondicherry Spe..,5.0,Excellent,Paediatricians,"  C/O Pondicherry Speciality Centre No 4, 4th Cross, Anna Nagar, Pondicherry - 605005, Near Housing Board Office"
423,Mangai Medical Centre,5.0,Excellent,Paediatricians,"  No. 7, Pondy Main Roadd, Koot Road, Pondicherry - 605111, Mangai Medical"
424,Dr. Narayanan m,5.0,Excellent,Paediatricians,"  No 169-B, Nethaji Road, Cuddalore HO, PONDICHERRY - 607001"
425,Dr. Karunanidhi m,4.1,Excellent,Paediatricians,"  No 288 C/O Viji Clinic, Kamaraj Salai, Saram, Pondicherry - 605013, Opposite Shanmuga Thirumana Mandapam & Near Rajiv Gandhi Statue"
426,Dr. Prabha Ravishankar r,4.1,Excellent,Paediatricians,"  No 137, villiyanor main road,reddiyar palaiyam, Reddiar Palayam, Pondicherry - 605010, kamban nagar bus stop"
427,Dr. Edith B Jasmin,4.0,Verygood,Paediatricians,"  No 487, M G Road, Puducherry H O, Pondicherry - 605001"
428,Dr. Devadas a,4.0,Verygood,Paediatricians,"  No 105, 6th Main Street, Mudaliarpet, Pondicherry - 605004, Bharathidasan Nagar"
429,Dr. Janaki k,3.7,Verygood,Paediatricians,"  No 34 Sowbagya Apartments, Vallalar Salai, Pondicherry - 605001"
430,Dr. Nalini,4.4,Excellent,Paediatricians,"  No 20 & 21, 2nd cross, Pondicherry Bazaar, Pondicherry - 605001, Anna Nagar Opposite Housing Board"
431,Dr. Mina Shah,3.8,Verygood,Paediatricians,"  No 37, Manakula Vinayaka Street, Pondicherry - 605001, Near Ashram & Vinayagar Kovil"
